transaction_hour,rekom_date,transaction_hour,venueName,team,transactionLocal_VAT_beforeDiscount_prediction
2022-05-21 04:00:00,2022-05-21,2022-05-21 04:00:00,Venue 15,TEAM 3,3464.0193
2022-05-21 04:00:00,2022-05-21,2022-05-21 04:00:00,Venue 19,TEAM 3,9135.29
2022-05-21 05:00:00,2022-05-21,2022-05-21 05:00:00,Venue 19,TEAM 3,9341.126
2022-05-21 05:00:00,2022-05-21,2022-05-21 05:00:00,Venue 15,TEAM 3,10198.542
2022-05-21 05:00:00,2022-05-21,2022-05-21 05:00:00,Venue 26,TEAM 3,33183.035
2022-05-21 06:00:00,2022-05-21,2022-05-21 06:00:00,Venue 19,TEAM 3,7687.444
2022-05-21 07:00:00,2022-05-21,2022-05-21 07:00:00,Venue 19,TEAM 3,3096.1606
2022-05-21 11:00:00,2022-05-21,2022-05-21 11:00:00,Venue 26,TEAM 3,5813.221
2022-05-21 11:00:00,2022-05-21,2022-05-21 11:00:00,Venue 32,TEAM 3,2048.8342
2022-05-21 12:00:00,2022-05-21,2022-05-21 12:00:00,Venue 32,TEAM 3,2482.2056
2022-05-21 12:00:00,2022-05-21,2022-05-21 12:00:00,Venue 26,TEAM 3,5796.7065
2022-05-21 13:00:00,2022-05-21,2022-05-21 13:00:00,Venue 32,TEAM 3,3440.879
2022-05-21 13:00:00,2022-05-21,2022-05-21 13:00:00,Venue 26,TEAM 3,8283.187
2022-05-21 14:00:00,2022-05-21,2022-05-21 14:00:00,Venue 32,TEAM 3,3368.7698
2022-05-21 14:00:00,2022-05-21,2022-05-21 14:00:00,Venue 26,TEAM 3,8017.9688
2022-05-21 15:00:00,2022-05-21,2022-05-21 15:00:00,Venue 32,TEAM 3,4095.4312
2022-05-21 15:00:00,2022-05-21,2022-05-21 15:00:00,Venue 26,TEAM 3,8802.107
2022-05-21 15:00:00,2022-05-21,2022-05-21 15:00:00,Venue 35,TEAM 3,5192.837
2022-05-21 16:00:00,2022-05-21,2022-05-21 16:00:00,Venue 26,TEAM 3,12869.433
2022-05-21 16:00:00,2022-05-21,2022-05-21 16:00:00,Venue 32,TEAM 3,3794.2356
2022-05-21 17:00:00,2022-05-21,2022-05-21 17:00:00,Venue 26,TEAM 3,17897.17
2022-05-21 17:00:00,2022-05-21,2022-05-21 17:00:00,Venue 32,TEAM 3,4966.839
2022-05-21 18:00:00,2022-05-21,2022-05-21 18:00:00,Venue 26,TEAM 3,19118.648
2022-05-21 18:00:00,2022-05-21,2022-05-21 18:00:00,Venue 15,TEAM 3,6701.8574
2022-05-21 18:00:00,2022-05-21,2022-05-21 18:00:00,Venue 35,TEAM 3,4385.2715
2022-05-21 18:00:00,2022-05-21,2022-05-21 18:00:00,Venue 32,TEAM 3,5406.322
2022-05-21 19:00:00,2022-05-21,2022-05-21 19:00:00,Venue 15,TEAM 3,13969.567
2022-05-21 19:00:00,2022-05-21,2022-05-21 19:00:00,Venue 26,TEAM 3,25056.352
2022-05-21 19:00:00,2022-05-21,2022-05-21 19:00:00,Venue 35,TEAM 3,4985.7246
2022-05-21 19:00:00,2022-05-21,2022-05-21 19:00:00,Venue 19,TEAM 3,1593.1427
2022-05-21 19:00:00,2022-05-21,2022-05-21 19:00:00,Venue 32,TEAM 3,6107.2754
2022-05-21 20:00:00,2022-05-21,2022-05-21 20:00:00,Venue 32,TEAM 3,6852.3716
2022-05-21 20:00:00,2022-05-21,2022-05-21 20:00:00,Venue 19,TEAM 3,2338.1904
2022-05-21 20:00:00,2022-05-21,2022-05-21 20:00:00,Venue 35,TEAM 3,5412.044
2022-05-21 20:00:00,2022-05-21,2022-05-21 20:00:00,Venue 26,TEAM 3,32487.104
2022-05-21 21:00:00,2022-05-21,2022-05-21 21:00:00,Venue 32,TEAM 3,7834.909
2022-05-21 21:00:00,2022-05-21,2022-05-21 21:00:00,Venue 15,TEAM 3,26260.814
2022-05-21 21:00:00,2022-05-21,2022-05-21 21:00:00,Venue 19,TEAM 3,6586.7817
2022-05-21 21:00:00,2022-05-21,2022-05-21 21:00:00,Venue 35,TEAM 3,17898.07
2022-05-21 21:00:00,2022-05-21,2022-05-21 21:00:00,Venue 26,TEAM 3,45297.43
2022-05-21 22:00:00,2022-05-21,2022-05-21 22:00:00,Venue 15,TEAM 3,17141.502
2022-05-21 22:00:00,2022-05-21,2022-05-21 22:00:00,Venue 26,TEAM 3,46332.26
2022-05-21 22:00:00,2022-05-21,2022-05-21 22:00:00,Venue 35,TEAM 3,26541.447
2022-05-21 22:00:00,2022-05-21,2022-05-21 22:00:00,Venue 32,TEAM 3,6674.4478
2022-05-21 22:00:00,2022-05-21,2022-05-21 22:00:00,Venue 19,TEAM 3,8597.06
2022-05-21 23:00:00,2022-05-21,2022-05-21 23:00:00,Venue 26,TEAM 3,51201.8
2022-05-21 23:00:00,2022-05-21,2022-05-21 23:00:00,Venue 35,TEAM 3,31227.71
2022-05-21 23:00:00,2022-05-21,2022-05-21 23:00:00,Venue 32,TEAM 3,8258.667
2022-05-21 23:00:00,2022-05-21,2022-05-21 23:00:00,Venue 19,TEAM 3,11185.747
2022-05-21 23:00:00,2022-05-21,2022-05-21 23:00:00,Venue 15,TEAM 3,33022.996
2022-05-22 00:00:00,2022-05-22,2022-05-22 00:00:00,Venue 26,TEAM 3,52107.23
2022-05-22 00:00:00,2022-05-22,2022-05-22 00:00:00,Venue 32,TEAM 3,6302.4155
2022-05-22 00:00:00,2022-05-22,2022-05-22 00:00:00,Venue 35,TEAM 3,32077.63
2022-05-22 00:00:00,2022-05-22,2022-05-22 00:00:00,Venue 19,TEAM 3,11421.292
2022-05-22 00:00:00,2022-05-22,2022-05-22 00:00:00,Venue 15,TEAM 3,49026.125
2022-05-22 01:00:00,2022-05-22,2022-05-22 01:00:00,Venue 35,TEAM 3,26343.084
2022-05-22 01:00:00,2022-05-22,2022-05-22 01:00:00,Venue 32,TEAM 3,4841.518
2022-05-22 01:00:00,2022-05-22,2022-05-22 01:00:00,Venue 26,TEAM 3,42095.33
2022-05-22 01:00:00,2022-05-22,2022-05-22 01:00:00,Venue 19,TEAM 3,11309.867
2022-05-22 01:00:00,2022-05-22,2022-05-22 01:00:00,Venue 15,TEAM 3,53417.27
2022-05-22 02:00:00,2022-05-22,2022-05-22 02:00:00,Venue 32,TEAM 3,4438.8994
2022-05-22 02:00:00,2022-05-22,2022-05-22 02:00:00,Venue 35,TEAM 3,18871.578
2022-05-22 02:00:00,2022-05-22,2022-05-22 02:00:00,Venue 19,TEAM 3,9568.357
2022-05-22 02:00:00,2022-05-22,2022-05-22 02:00:00,Venue 26,TEAM 3,31092.855
2022-05-22 02:00:00,2022-05-22,2022-05-22 02:00:00,Venue 15,TEAM 3,46777.605
2022-05-22 03:00:00,2022-05-22,2022-05-22 03:00:00,Venue 19,TEAM 3,8647.718
2022-05-22 03:00:00,2022-05-22,2022-05-22 03:00:00,Venue 15,TEAM 3,25580.86
2022-05-22 03:00:00,2022-05-22,2022-05-22 03:00:00,Venue 32,TEAM 3,4093.0737
2022-05-22 03:00:00,2022-05-22,2022-05-22 03:00:00,Venue 26,TEAM 3,19505.082
2022-05-22 03:00:00,2022-05-22,2022-05-22 03:00:00,Venue 35,TEAM 3,6038.4272
2022-05-22 04:00:00,2022-05-22,2022-05-22 04:00:00,Venue 26,TEAM 3,15545.463
2022-05-22 04:00:00,2022-05-22,2022-05-22 04:00:00,Venue 19,TEAM 3,10230.103
2022-05-22 04:00:00,2022-05-22,2022-05-22 04:00:00,Venue 35,TEAM 3,2366.0886
2022-05-22 04:00:00,2022-05-22,2022-05-22 04:00:00,Venue 15,TEAM 3,12513.228
2022-05-22 05:00:00,2022-05-22,2022-05-22 05:00:00,Venue 19,TEAM 3,10257.817
2022-05-22 05:00:00,2022-05-22,2022-05-22 05:00:00,Venue 15,TEAM 3,12540.94
2022-05-22 05:00:00,2022-05-22,2022-05-22 05:00:00,Venue 26,TEAM 3,16160.775
2022-05-22 06:00:00,2022-05-22,2022-05-22 06:00:00,Venue 19,TEAM 3,9198.175
2022-05-22 07:00:00,2022-05-22,2022-05-22 07:00:00,Venue 19,TEAM 3,3603.1262
2022-05-22 11:00:00,2022-05-22,2022-05-22 11:00:00,Venue 26,TEAM 3,3177.7815
2022-05-22 12:00:00,2022-05-22,2022-05-22 12:00:00,Venue 26,TEAM 3,3848.8032
2022-05-22 12:00:00,2022-05-22,2022-05-22 12:00:00,Venue 32,TEAM 3,1727.3677
2022-05-22 13:00:00,2022-05-22,2022-05-22 13:00:00,Venue 26,TEAM 3,4555.605
2022-05-22 13:00:00,2022-05-22,2022-05-22 13:00:00,Venue 32,TEAM 3,1443.552
2022-05-22 14:00:00,2022-05-22,2022-05-22 14:00:00,Venue 26,TEAM 3,4335.1826
2022-05-22 14:00:00,2022-05-22,2022-05-22 14:00:00,Venue 32,TEAM 3,1516.7504
2022-05-22 15:00:00,2022-05-22,2022-05-22 15:00:00,Venue 32,TEAM 3,1609.5876
2022-05-22 15:00:00,2022-05-22,2022-05-22 15:00:00,Venue 35,TEAM 3,1304.4283
2022-05-22 15:00:00,2022-05-22,2022-05-22 15:00:00,Venue 26,TEAM 3,4502.116
2022-05-22 16:00:00,2022-05-22,2022-05-22 16:00:00,Venue 26,TEAM 3,6323.4707
2022-05-22 16:00:00,2022-05-22,2022-05-22 16:00:00,Venue 32,TEAM 3,1552.5955
2022-05-22 17:00:00,2022-05-22,2022-05-22 17:00:00,Venue 26,TEAM 3,9297.615
2022-05-22 17:00:00,2022-05-22,2022-05-22 17:00:00,Venue 32,TEAM 3,2914.1592
2022-05-22 18:00:00,2022-05-22,2022-05-22 18:00:00,Venue 26,TEAM 3,8452.327
2022-05-22 18:00:00,2022-05-22,2022-05-22 18:00:00,Venue 32,TEAM 3,2342.394
2022-05-22 19:00:00,2022-05-22,2022-05-22 19:00:00,Venue 35,TEAM 3,1475.8967
2022-05-22 19:00:00,2022-05-22,2022-05-22 19:00:00,Venue 32,TEAM 3,3095.1772
2022-05-22 19:00:00,2022-05-22,2022-05-22 19:00:00,Venue 26,TEAM 3,14192.5205
2022-05-22 20:00:00,2022-05-22,2022-05-22 20:00:00,Venue 19,TEAM 3,1953.6532
2022-05-22 20:00:00,2022-05-22,2022-05-22 20:00:00,Venue 35,TEAM 3,2015.7566
2022-05-22 20:00:00,2022-05-22,2022-05-22 20:00:00,Venue 26,TEAM 3,17227.361
2022-05-22 20:00:00,2022-05-22,2022-05-22 20:00:00,Venue 32,TEAM 3,3521.9705
2022-05-22 21:00:00,2022-05-22,2022-05-22 21:00:00,Venue 32,TEAM 3,4331.769
2022-05-22 21:00:00,2022-05-22,2022-05-22 21:00:00,Venue 26,TEAM 3,19152.219
2022-05-22 21:00:00,2022-05-22,2022-05-22 21:00:00,Venue 35,TEAM 3,4006.407
2022-05-22 21:00:00,2022-05-22,2022-05-22 21:00:00,Venue 19,TEAM 3,3636.5364
2022-05-22 22:00:00,2022-05-22,2022-05-22 22:00:00,Venue 32,TEAM 3,2591.1907
2022-05-22 22:00:00,2022-05-22,2022-05-22 22:00:00,Venue 19,TEAM 3,2596.0405
2022-05-22 22:00:00,2022-05-22,2022-05-22 22:00:00,Venue 35,TEAM 3,4777.436
2022-05-22 22:00:00,2022-05-22,2022-05-22 22:00:00,Venue 26,TEAM 3,19762.74
2022-05-22 23:00:00,2022-05-22,2022-05-22 23:00:00,Venue 35,TEAM 3,2858.3706
2022-05-22 23:00:00,2022-05-22,2022-05-22 23:00:00,Venue 26,TEAM 3,15900.957
2022-05-22 23:00:00,2022-05-22,2022-05-22 23:00:00,Venue 19,TEAM 3,2974.089
2022-05-23 00:00:00,2022-05-23,2022-05-23 00:00:00,Venue 35,TEAM 3,3783.4563
2022-05-23 00:00:00,2022-05-23,2022-05-23 00:00:00,Venue 19,TEAM 3,5655.0923
2022-05-23 00:00:00,2022-05-23,2022-05-23 00:00:00,Venue 26,TEAM 3,20012.195
2022-05-23 01:00:00,2022-05-23,2022-05-23 01:00:00,Venue 19,TEAM 3,5704.7954
2022-05-23 01:00:00,2022-05-23,2022-05-23 01:00:00,Venue 26,TEAM 3,11643.409
2022-05-23 02:00:00,2022-05-23,2022-05-23 02:00:00,Venue 19,TEAM 3,5628.953
2022-05-23 02:00:00,2022-05-23,2022-05-23 02:00:00,Venue 26,TEAM 3,8249.064
2022-05-23 03:00:00,2022-05-23,2022-05-23 03:00:00,Venue 26,TEAM 3,8073.869
2022-05-23 03:00:00,2022-05-23,2022-05-23 03:00:00,Venue 19,TEAM 3,4791.2017
2022-05-23 04:00:00,2022-05-23,2022-05-23 04:00:00,Venue 19,TEAM 3,4314.8086
2022-05-23 04:00:00,2022-05-23,2022-05-23 04:00:00,Venue 35,TEAM 3,-3318.305
2022-05-23 11:00:00,2022-05-23,2022-05-23 11:00:00,Venue 26,TEAM 3,979.50885
2022-05-23 11:00:00,2022-05-23,2022-05-23 11:00:00,Venue 32,TEAM 3,440.63303
2022-05-23 12:00:00,2022-05-23,2022-05-23 12:00:00,Venue 32,TEAM 3,440.63303
2022-05-23 12:00:00,2022-05-23,2022-05-23 12:00:00,Venue 26,TEAM 3,979.50885
2022-05-23 13:00:00,2022-05-23,2022-05-23 13:00:00,Venue 26,TEAM 3,2111.7124
2022-05-23 13:00:00,2022-05-23,2022-05-23 13:00:00,Venue 35,TEAM 3,35.079132
2022-05-23 13:00:00,2022-05-23,2022-05-23 13:00:00,Venue 32,TEAM 3,2652.869
2022-05-23 14:00:00,2022-05-23,2022-05-23 14:00:00,Venue 32,TEAM 3,1798.8114
2022-05-23 14:00:00,2022-05-23,2022-05-23 14:00:00,Venue 19,TEAM 3,353.89294
2022-05-23 14:00:00,2022-05-23,2022-05-23 14:00:00,Venue 26,TEAM 3,2700.6147
2022-05-23 15:00:00,2022-05-23,2022-05-23 15:00:00,Venue 26,TEAM 3,2823.2993
2022-05-23 15:00:00,2022-05-23,2022-05-23 15:00:00,Venue 32,TEAM 3,2283.744
2022-05-23 16:00:00,2022-05-23,2022-05-23 16:00:00,Venue 32,TEAM 3,2911.345
2022-05-23 16:00:00,2022-05-23,2022-05-23 16:00:00,Venue 26,TEAM 3,4469.893
2022-05-23 17:00:00,2022-05-23,2022-05-23 17:00:00,Venue 32,TEAM 3,2870.5425
2022-05-23 17:00:00,2022-05-23,2022-05-23 17:00:00,Venue 26,TEAM 3,5195.288
2022-05-23 18:00:00,2022-05-23,2022-05-23 18:00:00,Venue 26,TEAM 3,3748.0034
2022-05-23 18:00:00,2022-05-23,2022-05-23 18:00:00,Venue 19,TEAM 3,-174.90826
2022-05-23 18:00:00,2022-05-23,2022-05-23 18:00:00,Venue 35,TEAM 3,-957.5098
2022-05-23 18:00:00,2022-05-23,2022-05-23 18:00:00,Venue 32,TEAM 3,3967.3557
2022-05-23 19:00:00,2022-05-23,2022-05-23 19:00:00,Venue 35,TEAM 3,4.3846445
2022-05-23 19:00:00,2022-05-23,2022-05-23 19:00:00,Venue 32,TEAM 3,4497.406
2022-05-23 19:00:00,2022-05-23,2022-05-23 19:00:00,Venue 26,TEAM 3,9896.358
2022-05-23 20:00:00,2022-05-23,2022-05-23 20:00:00,Venue 35,TEAM 3,22.231739
2022-05-23 20:00:00,2022-05-23,2022-05-23 20:00:00,Venue 19,TEAM 3,227.18822
2022-05-23 20:00:00,2022-05-23,2022-05-23 20:00:00,Venue 32,TEAM 3,5253.756
2022-05-23 20:00:00,2022-05-23,2022-05-23 20:00:00,Venue 26,TEAM 3,12480.852
2022-05-23 21:00:00,2022-05-23,2022-05-23 21:00:00,Venue 19,TEAM 3,2681.8474
2022-05-23 21:00:00,2022-05-23,2022-05-23 21:00:00,Venue 32,TEAM 3,7282.0747
2022-05-23 21:00:00,2022-05-23,2022-05-23 21:00:00,Venue 35,TEAM 3,15465.525
2022-05-23 21:00:00,2022-05-23,2022-05-23 21:00:00,Venue 26,TEAM 3,28684.81
2022-05-23 22:00:00,2022-05-23,2022-05-23 22:00:00,Venue 26,TEAM 3,16825.615
2022-05-23 22:00:00,2022-05-23,2022-05-23 22:00:00,Venue 19,TEAM 3,2725.7773
2022-05-23 22:00:00,2022-05-23,2022-05-23 22:00:00,Venue 32,TEAM 3,6698.8745
2022-05-23 22:00:00,2022-05-23,2022-05-23 22:00:00,Venue 35,TEAM 3,18632.027
2022-05-23 23:00:00,2022-05-23,2022-05-23 23:00:00,Venue 19,TEAM 3,4423.9453
2022-05-23 23:00:00,2022-05-23,2022-05-23 23:00:00,Venue 26,TEAM 3,17125.875
2022-05-23 23:00:00,2022-05-23,2022-05-23 23:00:00,Venue 32,TEAM 3,4801.299
2022-05-23 23:00:00,2022-05-23,2022-05-23 23:00:00,Venue 35,TEAM 3,17784.889
2022-05-24 00:00:00,2022-05-24,2022-05-24 00:00:00,Venue 26,TEAM 3,26767.355
2022-05-24 00:00:00,2022-05-24,2022-05-24 00:00:00,Venue 19,TEAM 3,5572.929
2022-05-24 00:00:00,2022-05-24,2022-05-24 00:00:00,Venue 35,TEAM 3,15374.832
2022-05-24 01:00:00,2022-05-24,2022-05-24 01:00:00,Venue 35,TEAM 3,13704.02
2022-05-24 01:00:00,2022-05-24,2022-05-24 01:00:00,Venue 26,TEAM 3,21264.602
2022-05-24 01:00:00,2022-05-24,2022-05-24 01:00:00,Venue 19,TEAM 3,5583.425
2022-05-24 02:00:00,2022-05-24,2022-05-24 02:00:00,Venue 26,TEAM 3,21841.871
2022-05-24 02:00:00,2022-05-24,2022-05-24 02:00:00,Venue 19,TEAM 3,5390.328
2022-05-24 03:00:00,2022-05-24,2022-05-24 03:00:00,Venue 19,TEAM 3,4664.4004
2022-05-24 04:00:00,2022-05-24,2022-05-24 04:00:00,Venue 19,TEAM 3,3593.8335
2022-05-24 05:00:00,2022-05-24,2022-05-24 05:00:00,Venue 19,TEAM 3,3655.7527
2022-05-24 10:00:00,2022-05-24,2022-05-24 10:00:00,Venue 26,TEAM 3,12946.842
2022-05-24 11:00:00,2022-05-24,2022-05-24 11:00:00,Venue 35,TEAM 3,-5080.5747
2022-05-24 11:00:00,2022-05-24,2022-05-24 11:00:00,Venue 32,TEAM 3,3173.9868
2022-05-24 11:00:00,2022-05-24,2022-05-24 11:00:00,Venue 26,TEAM 3,-4014.584
2022-05-24 12:00:00,2022-05-24,2022-05-24 12:00:00,Venue 32,TEAM 3,3686.5916
2022-05-24 12:00:00,2022-05-24,2022-05-24 12:00:00,Venue 26,TEAM 3,-3376.5713
2022-05-24 13:00:00,2022-05-24,2022-05-24 13:00:00,Venue 26,TEAM 3,1721.3749
2022-05-24 13:00:00,2022-05-24,2022-05-24 13:00:00,Venue 32,TEAM 3,1565.6085
2022-05-24 13:00:00,2022-05-24,2022-05-24 13:00:00,Venue 15,TEAM 3,-7802.9478
2022-05-24 14:00:00,2022-05-24,2022-05-24 14:00:00,Venue 32,TEAM 3,1750.8578
2022-05-24 14:00:00,2022-05-24,2022-05-24 14:00:00,Venue 26,TEAM 3,1874.3752
2022-05-24 15:00:00,2022-05-24,2022-05-24 15:00:00,Venue 32,TEAM 3,2287.5193
2022-05-24 15:00:00,2022-05-24,2022-05-24 15:00:00,Venue 26,TEAM 3,2048.789
2022-05-24 15:00:00,2022-05-24,2022-05-24 15:00:00,Venue 35,TEAM 3,1671.6823
2022-05-24 16:00:00,2022-05-24,2022-05-24 16:00:00,Venue 26,TEAM 3,3956.2854
2022-05-24 16:00:00,2022-05-24,2022-05-24 16:00:00,Venue 32,TEAM 3,2316.67
2022-05-24 17:00:00,2022-05-24,2022-05-24 17:00:00,Venue 26,TEAM 3,6866.2476
2022-05-24 17:00:00,2022-05-24,2022-05-24 17:00:00,Venue 32,TEAM 3,3244.073
2022-05-24 18:00:00,2022-05-24,2022-05-24 18:00:00,Venue 35,TEAM 3,-672.5406
2022-05-24 18:00:00,2022-05-24,2022-05-24 18:00:00,Venue 26,TEAM 3,8318.726
2022-05-24 18:00:00,2022-05-24,2022-05-24 18:00:00,Venue 19,TEAM 3,324.1184
2022-05-24 18:00:00,2022-05-24,2022-05-24 18:00:00,Venue 32,TEAM 3,2913.534
2022-05-24 19:00:00,2022-05-24,2022-05-24 19:00:00,Venue 26,TEAM 3,14697.302
2022-05-24 19:00:00,2022-05-24,2022-05-24 19:00:00,Venue 19,TEAM 3,500.81537
2022-05-24 19:00:00,2022-05-24,2022-05-24 19:00:00,Venue 35,TEAM 3,368.7898
2022-05-24 19:00:00,2022-05-24,2022-05-24 19:00:00,Venue 32,TEAM 3,3635.639
2022-05-24 20:00:00,2022-05-24,2022-05-24 20:00:00,Venue 35,TEAM 3,907.7875
2022-05-24 20:00:00,2022-05-24,2022-05-24 20:00:00,Venue 26,TEAM 3,17802.947
2022-05-24 20:00:00,2022-05-24,2022-05-24 20:00:00,Venue 32,TEAM 3,4493.414
2022-05-24 21:00:00,2022-05-24,2022-05-24 21:00:00,Venue 26,TEAM 3,23439.39
2022-05-24 21:00:00,2022-05-24,2022-05-24 21:00:00,Venue 19,TEAM 3,2753.164
2022-05-24 21:00:00,2022-05-24,2022-05-24 21:00:00,Venue 35,TEAM 3,1382.4318
2022-05-24 21:00:00,2022-05-24,2022-05-24 21:00:00,Venue 32,TEAM 3,4897.499
2022-05-24 22:00:00,2022-05-24,2022-05-24 22:00:00,Venue 26,TEAM 3,11450.12
2022-05-24 22:00:00,2022-05-24,2022-05-24 22:00:00,Venue 32,TEAM 3,2772.652
2022-05-24 22:00:00,2022-05-24,2022-05-24 22:00:00,Venue 19,TEAM 3,3303.7542
